PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
-2.74455833591314,-0.924452168996374,-0.276350078937017,-0.542301298701047,0.791735644419977,0.441466828491285,-0.0233238285395816,-0.137897592295047
-3.5468451004247,-1.05295335480839,-0.0333983643904745,-0.351643760127596,0.500874160778906,-0.040053773580904,-0.192785509968049,0.0929706446031283
-3.04862504754288,-1.16082881074925,0.0676802441510336,-0.673500292300474,0.749973798271554,0.159995697789891,-0.187002303770447,-0.0778892791840415
-2.9939011312281,-1.03151195735176,-0.236570470211086,-0.477086068563921,0.557211369540442,0.151801450049235,-0.341332728560283,-0.133619405427243
-2.99029239032091,-1.22760258581594,0.0657819927948855,-0.80560726144776,0.615455156432878,0.431375766692408,-0.112755253603906,-0.1874351438568
-4.6399343469472,-1.15631941391871,0.567933371034006,-0.178523413862765,0.492532271423331,-0.54264554075198,0.270012051924941,0.341416494957682
-5.10785658555569,-1.36990925022751,0.899028448351086,-0.242151016340562,0.379859734687873,-0.81613435935367,0.142565302455609,0.488038252726448
-5.03083224797072,-1.45920889859639,0.965401854711403,-0.387616805041709,0.341077245019455,-0.679881467869253,0.162252991073201,0.394130833783674
-5.09841549185171,-1.2085094886005,0.714418205788655,-0.00720957940806588,0.39362132235503,-1.00688639945338,0.0988155439785081,0.478239417318969
-4.31581629867732,-1.53738722019639,0.802972996965837,-0.723725632040035,0.425625094876517,-0.238207441778103,-0.0447301213139731,0.230304089788556
-3.81072805048694,-1.3051150911154,0.345466817953702,-0.626141298143195,0.552914077814913,0.0276894050245653,-0.211662391575448,0.367231815647859
-3.80418988179558,-1.63612735443689,0.648207516391846,-1.06366023420497,0.282818601568912,0.416745062446298,-0.0562110899053613,-0.00120671904748661
-3.82520591262826,-1.24362248133974,0.352341195475969,-0.695542558675292,0.603224823132088,0.449888680820268,0.195442017444724,0.437518921335627
-4.46121067112783,-1.54431980810783,0.68356375924952,-0.510122080873806,0.607094739869551,-0.904032680944323,-1.05487716851877,1.06156381565671
1.14025229334142,-2.41494012314965,-0.566825404951141,0.479056834626931,-0.112552036109508,-0.0225197938775424,0.148725173570118,0.00199740077863308
-0.634561875259778,-0.661069678091165,-1.29415800600062,-0.684786562123289,0.58286754558261,0.112941113404256,-0.00674651623474882,-0.15292078653995
-0.828315257961412,-0.709423283294795,-1.43469363670615,-0.647778069678234,0.215657311069158,0.25866208975434,-0.215939787827648,-0.0608334254998099
-0.428915733392642,-0.611122135165161,-1.50461005846169,-0.702299939322637,0.576517776633065,0.324075667695241,-0.190836659026153,0.0133755737159997
1.48874041869777,-2.52891004178259,-0.404674085280549,0.210789263806634,0.160633099179471,0.0320838427865548,0.117616174209579,-0.0635232576597139
2.22469418646566,-0.837821779969037,-2.36272611945639,0.198662912568858,0.481439710401358,0.154846511198075,-0.190233619288016,0.188393806776957
1.03401537686935,-1.24807323950258,-1.47445331257481,0.117265816343131,0.0859043156661293,-0.372118201711151,0.324313296867825,-0.194097239036463
0.793489204457622,-1.81117226391126,-0.851463998510393,-0.522581783206158,-0.089275733448904,-0.0975295190998588,0.231608375616043,-0.167264100537519
1.12099420563704,-1.35842582472765,-1.43818222275384,0.0263194164059441,0.0958951120148285,-0.505799520663514,-0.0128588056929382,-0.125415863715162
0.511748606925236,-2.23351507612844,-0.197038385814539,-0.902549400492022,0.0432108122652397,-0.424282254494357,0.0663999140567026,-0.0858597069326525
-0.59920086742273,-0.775384211583894,-1.2570604416418,-0.852585151779149,0.516775096998014,0.313229067026803,-0.12422353445919,-0.0513771619511349
-4.52298788683873,-0.623179948790135,-0.437093189184319,0.719840919934609,-0.123329280549984,-1.06427651645387,-0.167744955261152,-0.183517259946897
-3.95338928470228,-0.531437307466036,-0.791872186878201,0.701056456214192,-0.16696040482023,-0.878246727871396,-0.374071212961381,-0.447774314071684
-4.19321656125957,-0.786599368520666,-0.35954750047072,0.455099031760577,-0.119274347714781,-0.97361278558448,-0.317258524112265,-0.429349344947608
-3.75481857644301,0.1339692035388,-1.62547298061745,1.48243072790174,-0.187331831972693,-1.04393468800682,-0.256641994282968,-0.522638594184016
1.54706613570036,-2.3528205891164,-0.234073644628935,0.238502534569307,0.0804360867232699,0.055506728824374,0.0776601874608097,-0.0467534662612639
0.748811207429435,-0.791227446102359,-1.08303056817565,-1.28128320705249,0.416713156192878,-0.520120998532217,0.142103482186229,0.0460051490352126
1.22040517747753,-2.42847287995642,-0.144558392435352,0.250465995997751,-0.110806429142625,0.0573559947274814,0.0810207226612981,0.0442015652662587
2.10128167172743,-0.0275374265864735,-2.54019855087805,-1.03318948588101,0.396891733897543,1.0343729314288,0.401693963884765,0.0894335492932375
-1.05620784759537,-0.934318296834118,-0.642453235125701,-1.10755335571776,0.253066883062841,0.434279846769805,-0.168891918218624,0.200665276156824
-1.36825845102083,-0.37836328552552,-1.25601513549417,-0.28445628555874,-0.102331058198043,0.181719339259,0.210748965744037,-0.112472242689266
-1.31761214354213,-0.351522491123043,-1.23049575666214,-0.32495591141336,0.0938479890257683,0.255032145985396,0.232558247680881,0.124595952907683
-1.08802302339597,-0.30136074260747,-1.22701706945051,-0.402645704419777,0.315341908533932,0.397394080453244,0.389144745143371,0.125839801459016
-1.1763545266694,-0.376200273271983,-1.20786147723871,-0.375461125628121,0.141787687217866,0.203467001417548,0.206897370044977,-0.0142303780369515
-3.73550094737133,-0.674144434901382,0.00260531433866631,-0.0226536556093738,0.262103684724939,-0.0565969050982259,0.145984733698131,-0.0886580437089817
-4.2035410004616,-0.667240628152813,0.216904624222723,0.0756171810860669,0.32427119580519,-0.194851564344664,0.376781671267544,0.164524133354522
-3.45132506751198,-0.403003498288951,-0.395232293034944,0.200076130084746,0.355669278663631,0.0427486334150019,0.117689749465287,-0.0036810142732162
-3.31008849276259,-0.525973280447829,-0.332458598093327,0.0319945837921612,0.259319136196796,0.131401131072953,0.0782494180366344,-0.243072289924185
-4.51713730287357,-0.59595761127807,0.168579991155642,0.28188931791242,-0.00306929847478643,-0.248262019301279,0.659280660937887,-0.160280558707954
-4.29015251595679,-0.505223038375893,0.0469669675400267,0.271467097341305,0.215472097565859,-0.121113538058284,0.599326124761876,0.0765892651116189
-4.52666354373555,-0.424394461045541,0.0859947267111999,0.436988115091443,0.14018933280315,-0.247107794716422,0.893365133945051,-0.103577037718278
-1.41603022103296,-0.783974203089327,-0.700669891231911,-0.809483565673711,0.174971766643691,0.231715449542917,-0.00583880231363505,0.271076589586178
0.896299430450974,-0.17031061984494,-2.17494751829191,-0.550753760597138,-0.00188784839825062,-0.233597719857197,0.00409915913542709,0.183218606870719
-1.24426529972591,-0.429734110130256,-1.04710282397353,-0.462809215544306,0.271282647948481,0.214240928632688,0.293329671722904,0.103191067834198
-1.15626116599291,-0.509520916189753,-1.05176641165822,-0.640631384750891,0.213048268228822,0.544769542970706,0.274218449877443,0.190526070604421
0.489006547884901,-1.08418158076659,-0.986865248117807,-1.55482098811013,-0.138661791294035,-0.0912978345650343,0.0291625710653599,-0.0244874594077184
1.11190142500033,-1.75408651175595,-0.42027867539848,-0.744639933299286,0.262793204323992,-0.179397870259549,0.112082397385325,-0.0190068747670162
2.10817158556952,-0.842244067014199,-1.68832203122086,0.137550242169257,0.590945149393982,-0.398377122373725,-0.0655552388264607,-0.164827634928787
1.53627519466563,-1.65741360612774,-0.560407283294086,-0.78105408343288,0.430294603904394,-0.0569535474060106,0.189635296115218,-0.209588313563046
2.67805188913354,-1.64104818040945,-1.22540361062897,0.79321720152756,0.649708490565244,-0.0756152369973425,-0.190636131389458,-0.0197788211138729
2.8129319174837,-1.82722809818262,-0.835378936205412,0.507996480247956,1.00802699819418,-0.228157035937404,-0.160877009365752,-0.0328105105276851
2.0514306251081,-0.946042197245965,-1.74480932612129,-0.0218548542013641,0.408152042397812,0.00075665063672721,-0.231484858355172,0.13353025067433
1.67059838107052,-0.0665218947710705,-2.41013010034762,-0.555501995804953,0.359641990264184,-0.501796139327435,-0.387866094261141,-0.0296382138716555
1.34976317258558,-2.00613833456719,-0.336288406675591,0.593924150972658,-0.240636060812154,-0.0135151515828381,-0.042637625126124,0.0873926639550273
1.13701114737118,-0.444096483748485,-1.44899209530104,-1.07089843983973,0.0312074735728512,-0.319199717302007,-0.184247252250918,-0.114271122895622
2.20362838773387,0.0511899856728358,-2.72890634258434,1.04618201004037,0.0573410547038086,-0.119835216792103,-0.270796180848133,0.137656133418899
0.727194798024223,0.00746291781590736,-2.08100714673647,-0.339698362466126,-0.29691241987902,-0.510399953801782,-0.300687744580639,0.211184117668933
0.686003026566003,-0.51937369824747,-1.43459389990509,-1.02566929153692,-0.320461673086625,-0.204180883383034,-0.228729560470517,0.0751699285425056
-3.75766102873204,-0.488639969664542,0.136714494195687,0.0422001451124951,0.0779111939320263,0.00656463057198516,0.126629605168677,-0.0847176199479594
-4.05949405503173,-0.430766414124059,0.277186825385186,0.168405048567541,0.273992771114595,-0.210422015539337,0.238298974844685,0.226614977817256
-3.17264199407208,-0.253019166017481,-0.231468284966247,0.15637454847518,0.283860958024274,0.0620350993368838,0.0768400727947618,-0.247874531069583
-3.42922894237559,-0.313381161898521,-0.116710074761297,0.123653638966231,0.262134138054604,0.113153495016114,0.086653271419944,0.0130744734464049
